TimeStamp,participant,Condition,Tiral,Age,Gender,SessionTime,Event, xPos, yPos, zPos
637953208909319781,,,,0,,,looking at invis cube,1.390015,13.02971,-3.12
637953208909429815,,,,0,,,looking at invis cube,1.390015,13.00772,-3.12
637953208909539829,,,,0,,,looking at invis cube,1.390015,12.98505,-3.12
637953208909649856,,,,0,,,looking at invis cube,1.390015,12.96295,-3.12
637953208909759881,,,,0,,,looking at invis cube,1.390015,12.94175,-3.12
637953208909869908,,,,0,,,looking at invis cube,1.390015,12.91885,-3.12
637953208909919940,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,12.91885,-3.12
637953208923022860,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,12,7,10.41
637953208933085123,,,,0,,,looking at invis cube,1.390015,14.34305,-3.12
637953208933195147,,,,0,,,looking at invis cube,1.390015,14.31963,-3.12
637953208933315178,,,,0,,,looking at invis cube,1.390015,14.29758,-3.12
637953208933425218,,,,0,,,looking at invis cube,1.390015,14.27426,-3.12
637953208933545228,,,,0,,,looking at invis cube,1.390015,14.25092,-3.12
637953208933655250,,,,0,,,looking at invis cube,1.390015,14.22874,-3.12
637953208933775288,,,,0,,,looking at invis cube,1.390015,14.20411,-3.12
637953208933895315,,,,0,,,looking at invis cube,1.390015,14.181,-3.12
637953208934015330,,,,0,,,looking at invis cube,1.390015,14.15655,-3.12
637953208934135356,,,,0,,,looking at invis cube,1.390015,14.13207,-3.12
637953208934295393,,,,0,,,looking at invis cube,1.390015,14.10156,-3.12
637953208934405418,,,,0,,,looking at invis cube,1.390015,14.07751,-3.12
637953208934505445,,,,0,,,looking at invis cube,1.390015,14.05794,-3.12
637953208934615471,,,,0,,,looking at invis cube,1.390015,14.03655,-3.12
637953208934725493,,,,0,,,looking at invis cube,1.390015,14.01435,-3.12
637953208934835516,,,,0,,,looking at invis cube,1.390015,13.99286,-3.12
637953208934955540,,,,0,,,looking at invis cube,1.390015,13.96956,-3.12
637953208935065564,,,,0,,,looking at invis cube,1.390015,13.94708,-3.12
637953208935115586,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,13.94708,-3.12
637953208937136028,,,,0,,,looking at gold cube,1.389999,16.57472,0.944
637953208941016900,,,,0,,,looking at Drop Zone,13,7,10.41
637953208941356985,,,,0,,,looking at Drop Zone,13,7,10.41
637953208941577026,,,,0,,,looking at Drop Zone,13,7,10.41
637953208942127149,,,,0,,,looking at Drop Zone,12,7,10.41
637953208942247177,,,,0,,,looking at Drop Zone,12,7,10.41
637953208944287637,,,,0,,,looking at Drop Zone,12,7,10.41
637953208944407662,,,,0,,,looking at Drop Zone,12,7,10.41
637953208945297863,,,,0,,,looking at Drop Zone,13,7,10.41
637953208945407889,,,,0,,,looking at Drop Zone,13,7,10.41
637953208945517914,,,,0,,,looking at Drop Zone,13,7,10.41
637953208945847985,,,,0,,,looking at Drop Zone,13,7,10.41
637953208946628161,,,,0,,,looking at Drop Zone,13,7,10.41
637953208946738191,,,,0,,,looking at Drop Zone,13,7,10.41
637953208946788206,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,13,7,10.41
637953208946898228,,,,0,,,looking at Drop Zone,13,7,10.41
637953208946988242,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947078264,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947178285,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947288311,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947398335,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947508358,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947618389,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947728412,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947838433,,,,0,,,looking at Drop Zone,13,7,10.41
637953208947958470,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948098492,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948178509,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948288535,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948398560,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948508582,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948618611,,,,0,,,looking at Drop Zone,13,7,10.41
637953208948728631,,,,0,,,looking at Drop Zone,13,7,10.41
637953208953739761,,,,0,,,looking at blue cube,1.389999,7.168878,2.336
637953208953859787,,,,0,,,looking at blue cube,1.389999,7.145828,2.336
637953208953969809,,,,0,,,looking at blue cube,1.389999,7.123503,2.336
637953208954089836,,,,0,,,looking at blue cube,1.389999,7.099949,2.336
637953208954199870,,,,0,,,looking at blue cube,1.389999,7.077161,2.336
637953208954309889,,,,0,,,looking at blue cube,1.389999,7.05517,2.336
637953208954419916,,,,0,,,looking at blue cube,1.389999,7.033498,2.336
637953208954539941,,,,0,,,looking at blue cube,1.389999,7.01061,2.336
637953208954649962,,,,0,,,looking at blue cube,1.389999,6.986149,2.336
637953208954759998,,,,0,,,looking at blue cube,1.389999,6.965547,2.336
637953208954880023,,,,0,,,looking at blue cube,1.389999,6.942317,2.336
637953208955000041,,,,0,,,looking at blue cube,1.389999,6.916193,2.336
637953208955110067,,,,0,,,looking at blue cube,1.389999,6.895651,2.336
637953208955220093,,,,0,,,looking at blue cube,1.389999,6.873185,2.336
637953208955350120,,,,0,,,looking at blue cube,1.389999,6.84808,2.336
637953208955460145,,,,0,,,looking at blue cube,1.389999,6.824579,2.336
637953208955570172,,,,0,,,looking at blue cube,1.389999,6.803308,2.336
637953208955620201,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,6.803308,2.336
637953208964892266,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,15,7,10.41
637953208970333499,,,,0,,,Regular Blue Cube(Clone) was picked up,15,4.910193,10.41
637953208981726049,,,,0,,,looking at red cube,1.389999,10.6969,0.944
637953208981846073,,,,0,,,looking at red cube,1.389999,10.67413,0.944
637953208981896093,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,10.67413,0.944
637953208986667154,,,,0,,,looking at Drop Zone,11,7,10.41
637953208986777183,,,,0,,,looking at Drop Zone,11,7,10.41
637953208986897215,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987007232,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987107255,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987227283,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987337307,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987447332,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987557355,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987667385,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987787408,,,,0,,,looking at Drop Zone,11,7,10.41
637953208987897432,,,,0,,,looking at Drop Zone,11,7,10.41
637953208988007458,,,,0,,,looking at Drop Zone,11,7,10.41
637953208988127484,,,,0,,,looking at Drop Zone,11,7,10.41
637953208988237508,,,,0,,,looking at Drop Zone,11,7,10.41
637953208988357534,,,,0,,,looking at Drop Zone,11,7,10.41
637953208988467560,,,,0,,,looking at Drop Zone,11,7,10.41
637953208991218186,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,15,7,10.41
637953208998719862,,,,0,,,looking at gold cube,1.390015,13.3657,-1.813
637953208998829895,,,,0,,,looking at gold cube,1.390015,13.34325,-1.813
637953208998939916,,,,0,,,looking at gold cube,1.390015,13.32116,-1.813
637953208999059944,,,,0,,,looking at blue cube,1.390015,10.276,-3.12
637953208999169963,,,,0,,,looking at blue cube,1.390015,10.25372,-3.12
637953208999279997,,,,0,,,looking at blue cube,1.390015,10.23103,-3.12
637953209000940365,,,,0,,,looking at gold cube,1.390015,12.92104,-1.813
637953209001160419,,,,0,,,looking at gold cube,1.390015,12.8764,-1.813
637953209001280440,,,,0,,,looking at gold cube,1.390015,12.85427,-1.813
637953209001390485,,,,0,,,looking at gold cube,1.390015,12.83092,-1.813
637953209001500493,,,,0,,,looking at gold cube,1.390015,12.80905,-1.813
637953209001610517,,,,0,,,looking at gold cube,1.390015,12.78689,-1.813
637953209001740543,,,,0,,,looking at gold cube,1.390015,12.76289,-1.813
637953209001860577,,,,0,,,looking at gold cube,1.390015,12.73825,-1.813
637953209001980617,,,,0,,,looking at gold cube,1.390015,12.71445,-1.813
637953209002090627,,,,0,,,looking at gold cube,1.390015,12.69134,-1.813
637953209002200644,,,,0,,,looking at gold cube,1.390015,12.66901,-1.813
637953209002310671,,,,0,,,looking at gold cube,1.390015,12.64845,-1.813
637953209002420698,,,,0,,,looking at gold cube,1.390015,12.62521,-1.813
637953209002530718,,,,0,,,looking at gold cube,1.390015,12.60293,-1.813
637953209002640748,,,,0,,,looking at gold cube,1.390015,12.58138,-1.813
637953209002780774,,,,0,,,looking at gold cube,1.390015,12.5536,-1.813
637953209002890799,,,,0,,,looking at gold cube,1.390015,12.53199,-1.813
637953209002990824,,,,0,,,looking at gold cube,1.390015,12.50984,-1.813
637953209003100847,,,,0,,,looking at gold cube,1.390015,12.48893,-1.813
637953209003210874,,,,0,,,looking at gold cube,1.390015,12.46656,-1.813
637953209003690980,,,,0,,,looking at invis cube,1.389999,18.45801,0.944
637953209003791003,,,,0,,,looking at invis cube,1.389999,18.43724,0.944
637953209003911029,,,,0,,,looking at invis cube,1.389999,18.41526,0.944
637953209004011058,,,,0,,,looking at invis cube,1.389999,18.39336,0.944
637953209004121077,,,,0,,,looking at invis cube,1.389999,18.37276,0.944
637953209004221099,,,,0,,,looking at invis cube,1.389999,18.35139,0.944
637953209004331127,,,,0,,,looking at invis cube,1.389999,18.3294,0.944
637953209004441148,,,,0,,,looking at invis cube,1.389999,18.30685,0.944
637953209004561175,,,,0,,,looking at invis cube,1.389999,18.2851,0.944
637953209004671202,,,,0,,,looking at invis cube,1.389999,18.2629,0.944
637953209004781229,,,,0,,,looking at invis cube,1.389999,18.23979,0.944
637953209004891255,,,,0,,,looking at invis cube,1.389999,18.21795,0.944
637953209005001274,,,,0,,,looking at invis cube,1.389999,18.19646,0.944
[national-id],,,,0,,,looking at invis cube,1.389999,18.17422,0.944
637953209005221330,,,,0,,,looking at invis cube,1.389999,18.15117,0.944
637953209005331351,,,,0,,,looking at invis cube,1.389999,18.1293,0.944
637953209005441374,,,,0,,,looking at invis cube,1.389999,18.10749,0.944
637953209005561404,,,,0,,,looking at invis cube,1.389999,18.08475,0.944
637953209005681436,,,,0,,,looking at invis cube,1.389999,18.06213,0.944
637953209005811468,,,,0,,,looking at invis cube,1.389999,18.035,0.944
637953209005941502,,,,0,,,looking at invis cube,1.389999,18.00919,0.944
637953209006061519,,,,0,,,looking at invis cube,1.389999,17.98429,0.944
637953209006191547,,,,0,,,looking at invis cube,1.389999,17.95823,0.944
637953209006321588,,,,0,,,looking at invis cube,1.389999,17.93369,0.944
637953209006441603,,,,0,,,looking at invis cube,1.389999,17.90782,0.944
637953209006571639,,,,0,,,looking at invis cube,1.389999,17.88149,0.944
637953209006701662,,,,0,,,looking at invis cube,1.389999,17.8573,0.944
637953209006811700,,,,0,,,looking at invis cube,1.389999,17.8336,0.944
637953209006931720,,,,0,,,looking at invis cube,1.389999,17.81153,0.944
637953209007051743,,,,0,,,looking at invis cube,1.389999,17.78658,0.944
637953209007171764,,,,0,,,looking at invis cube,1.389999,17.76233,0.944
637953209007281798,,,,0,,,looking at invis cube,1.389999,17.73981,0.944
637953209007401816,,,,0,,,looking at invis cube,1.389999,17.71638,0.944
637953209007451835,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,17.71638,0.944
637953209013113094,,,,0,,,looking at Drop Zone,11,7,10.41
637953209013223120,,,,0,,,looking at Drop Zone,11,7,10.41
637953209013363157,,,,0,,,looking at Drop Zone,12,7,10.41
637953209019824610,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,14,7,10.41
637953209032587472,,,,0,,,looking at gold cube,1.389999,15.73291,0.944
637953209032707499,,,,0,,,looking at gold cube,1.389999,15.71,0.944
637953209032847528,,,,0,,,looking at gold cube,1.389999,15.68181,0.944
637953209032947556,,,,0,,,looking at gold cube,1.389999,15.66158,0.944
637953209032997577,,,,0,,,Regular Gold Cube(Clone) was picked up,1.389999,15.66158,0.944
637953209042029592,,,,0,,,looking at Drop Zone,12,7,10.41
637953209042139617,,,,0,,,looking at Drop Zone,12,7,10.41
637953209042259644,,,,0,,,looking at Drop Zone,12,7,10.41
637953209042369668,,,,0,,,looking at Drop Zone,12,7,10.41
637953209042479692,,,,0,,,looking at Drop Zone,13,7,10.41
637953209042589717,,,,0,,,looking at Drop Zone,13,7,10.41
637953209042699743,,,,0,,,looking at Drop Zone,13,7,10.41
637953209042809766,,,,0,,,looking at Drop Zone,13,7,10.41
637953209042919804,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043039821,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043149854,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043259877,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043369893,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043479917,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043589944,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043699983,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043809991,,,,0,,,looking at Drop Zone,13,7,10.41
637953209043860022,,,,0,,,Regular Gold Cube(Clone)was placed in dropzone,13,7,10.41
637953209043980045,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044080064,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044220101,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044320111,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044420135,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044520170,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044620174,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044720201,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044810220,,,,0,,,looking at Drop Zone,13,7,10.41
637953209044910238,,,,0,,,looking at Drop Zone,13,7,10.41
637953209045000261,,,,0,,,looking at Drop Zone,13,7,10.41
637953209045100287,,,,0,,,looking at Drop Zone,13,7,10.41
637953209045200305,,,,0,,,looking at Drop Zone,13,7,10.41
637953209045760433,,,,0,,,looking at Drop Zone,13,7,10.41
637953209045980485,,,,0,,,looking at Drop Zone,13,7,10.41
637953209053472162,,,,0,,,looking at gold cube,1.389999,17.6307,-0.46
637953209053582187,,,,0,,,looking at gold cube,1.389999,17.60788,-0.46
637953209053702215,,,,0,,,looking at gold cube,1.389999,17.58457,-0.46
637953209053802238,,,,0,,,looking at gold cube,1.389999,17.56353,-0.46
637953209053862259,,,,0,,,Regular Gold Cube(Clone) was picked up,1.389999,17.56353,-0.46
637953209063694460,,,,0,,,looking at red cube,1.389999,12.54457,0.944
637953209063804492,,,,0,,,looking at red cube,1.389999,12.52168,0.944
637953209063934512,,,,0,,,looking at red cube,1.389999,12.49879,0.944
637953209064044536,,,,0,,,looking at red cube,1.389999,12.47386,0.944
637953209064154566,,,,0,,,looking at red cube,1.389999,12.45326,0.944
637953209064264587,,,,0,,,looking at red cube,1.389999,12.43101,0.944
637953209064374611,,,,0,,,looking at red cube,1.389999,12.40902,0.944
637953209064494640,,,,0,,,looking at red cube,1.389999,12.38649,0.944
637953209064614670,,,,0,,,looking at red cube,1.389999,12.36084,0.944
637953209064744696,,,,0,,,looking at red cube,1.389999,12.33567,0.944
637953209064854724,,,,0,,,looking at red cube,1.389999,12.31328,0.944
637953209064974750,,,,0,,,looking at red cube,1.389999,12.29064,0.944
637953209065094773,,,,0,,,looking at red cube,1.389999,12.26662,0.944
637953209065204799,,,,0,,,looking at red cube,1.389999,12.24318,0.944
637953209065314830,,,,0,,,looking at red cube,1.389999,12.22116,0.944
637953209065424847,,,,0,,,looking at red cube,1.389999,12.19867,0.944
637953209065574882,,,,0,,,looking at red cube,1.389999,12.17572,0.944
637953209065694916,,,,0,,,looking at red cube,1.389999,12.14527,0.944
637953209065804936,,,,0,,,looking at red cube,1.389999,12.12241,0.944
637953209065924961,,,,0,,,looking at red cube,1.389999,12.09976,0.944
637953209066044991,,,,0,,,looking at red cube,1.389999,12.07624,0.944
637953209066605124,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,11.97019,0.944
637953209093579457,,,,0,,,looking at gold cube,1.390015,12.65255,-1.813
637953209095129798,,,,0,,,looking at gold cube,1.390015,12.34233,-1.813
637953209095249823,,,,0,,,looking at gold cube,1.390015,12.31836,-1.813
637953209095469878,,,,0,,,looking at gold cube,1.390015,12.27481,-1.813
637953209095579902,,,,0,,,looking at gold cube,1.390015,12.25165,-1.813
637953209095699925,,,,0,,,looking at gold cube,1.390015,12.22938,-1.813
637953209095809960,,,,0,,,looking at gold cube,1.390015,12.2056,-1.813
637953209095929977,,,,0,,,looking at gold cube,1.390015,12.18383,-1.813
637953209096050008,,,,0,,,looking at gold cube,1.390015,12.1586,-1.813
637953209096170030,,,,0,,,looking at gold cube,1.390015,12.13564,-1.813
637953209096290068,,,,0,,,looking at gold cube,1.390015,12.11083,-1.813
637953209096410086,,,,0,,,looking at gold cube,1.390015,12.08712,-1.813
637953209096530120,,,,0,,,looking at gold cube,1.390015,12.06204,-1.813
637953209096640141,,,,0,,,looking at gold cube,1.390015,12.03939,-1.813
637953209096760166,,,,0,,,looking at gold cube,1.390015,12.01641,-1.813
637953209096880191,,,,0,,,looking at gold cube,1.390015,11.99225,-1.813
637953209096990216,,,,0,,,looking at gold cube,1.390015,11.96983,-1.813
637953209097110245,,,,0,,,looking at gold cube,1.390015,11.94744,-1.813
637953209097230278,,,,0,,,looking at gold cube,1.390015,11.92172,-1.813
637953209097350295,,,,0,,,looking at gold cube,1.390015,11.89802,-1.813
637953209097470323,,,,0,,,looking at gold cube,1.390015,11.8753,-1.813
637953209097590352,,,,0,,,looking at gold cube,1.390015,11.85055,-1.813
637953209097710380,,,,0,,,looking at gold cube,1.390015,11.82649,-1.813
637953209097830406,,,,0,,,looking at gold cube,1.390015,11.80192,-1.813
637953209097950440,,,,0,,,looking at gold cube,1.390015,11.77961,-1.813
637953209098080468,,,,0,,,looking at gold cube,1.390015,11.7539,-1.813
637953209098190491,,,,0,,,looking at gold cube,1.390015,11.72941,-1.813
637953209098620583,,,,0,,,looking at invis cube,1.389999,14.67806,-0.46
637953209098880642,,,,0,,,looking at invis cube,1.389999,14.63363,-0.46
637953209099080687,,,,0,,,looking at invis cube,1.389999,14.58921,-0.46
637953209099290731,,,,0,,,looking at invis cube,1.389999,14.54475,-0.46
637953209099520787,,,,0,,,looking at invis cube,1.389999,14.50057,-0.46
637953209099730830,,,,0,,,looking at invis cube,1.389999,14.45584,-0.46
637953209099950883,,,,0,,,looking at invis cube,1.389999,14.41163,-0.46
637953209100190933,,,,0,,,looking at invis cube,1.389999,14.36682,-0.46
637953209100410983,,,,0,,,looking at invis cube,1.389999,14.3228,-0.46
637953209100631032,,,,0,,,looking at invis cube,1.389999,14.27834,-0.46
637953209100851087,,,,0,,,looking at invis cube,1.389999,14.23384,-0.46
637953209101081137,,,,0,,,looking at invis cube,1.389999,14.18956,-0.46
637953209101301184,,,,0,,,looking at invis cube,1.389999,14.14466,-0.46
637953209101451219,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,14.14466,-0.46
637953209116054522,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,14,7,10.41
637953209117544833,,,,0,,,looking at Drop Zone,14,7,10.41
637953209117654858,,,,0,,,looking at Drop Zone,14,7,10.41
